Age,Projects Completed,Productivity (%),Satisfaction Rate (%),Feedback Score,Salary,Tenure (Years),Gender_Male,Department_HR,Department_IT,Department_Marketing,Department_Sales,Position_Intern,Position_Junior Developer,Position_Manager,Position_Senior Developer,Position_Team Lead
31,11,57,38,1,81248,15,0,0,0,1,0,0,0,0,1,0
27,4,79,78,1,59268,7,1,0,1,0,0,0,1,0,0,0
23,9,59,11,4,55833,4,0,0,0,1,0,0,1,0,0,0
23,2,0,90,2,35130,5,1,0,0,1,0,1,0,0,0,0
23,5,27,65,4,35192,4,0,0,0,0,1,1,0,0,0,0
54,22,38,96,1,117951,14,1,0,0,0,1,0,0,1,0,0
40,18,14,36,2,109418,20,0,0,0,1,0,0,0,1,0,0
39,18,98,98,2,80793,22,1,0,0,0,1,0,0,0,1,0
26,5,80,45,1,34076,3,0,0,0,0,0,1,0,0,0,0
29,9,38,52,2,73916,5,1,0,0,0,1,0,0,0,0,0
35,25,69,58,4,116928,24,1,0,1,0,0,0,0,1,0,0
23,5,77,6,4,47294,7,1,0,0,0,1,0,1,0,0,0
28,9,19,80,2,84252,11,0,0,1,0,0,0,0,0,1,0
54,20,54,89,2,119567,26,1,0,0,1,0,0,0,1,0,0
40,22,90,66,2,101837,16,1,0,1,0,0,0,0,1,0,0
29,9,96,85,3,72877,8,0,0,0,0,1,0,0,0,0,0
28,10,60,83,3,66367,7,0,1,0,0,0,0,0,0,0,0
47,23,11,70,3,113716,19,0,0,0,1,0,0,0,1,0,0
25,4,86,94,2,34601,4,1,0,0,1,0,1,0,0,0,0
58,19,63,55,1,119085,12,1,0,0,1,0,0,0,1,0,0
41,13,97,74,4,97387,9,1,0,0,1,0,0,0,0,0,1
39,12,29,58,2,84152,22,1,0,1,0,0,0,0,0,1,0
24,10,69,62,2,50124,6,1,0,0,0,0,0,1,0,0,0
34,11,97,32,1,74918,6,1,0,0,1,0,0,0,0,0,0
48,16,51,90,1,117458,16,0,0,0,0,1,0,0,1,0,0
60,17,35,60,4,116039,22,0,0,0,0,0,0,0,1,0,0
22,3,80,27,3,37353,5,0,1,0,0,0,1,0,0,0,0
25,6,2,43,3,71604,6,1,0,0,0,0,0,0,0,0,0
35,19,15,34,1,94026,17,1,0,0,0,1,0,0,0,0,1
28,18,34,5,2,86941,10,0,0,0,0,1,0,0,0,1,0
27,3,85,5,4,51135,5,1,0,1,0,0,0,1,0,0,0
41,18,5,6,4,95555,7,0,0,0,1,0,0,0,0,0,1
36,12,0,20,2,107062,16,0,0,0,1,0,0,0,0,0,1
42,17,32,44,1,91680,22,0,0,0,0,0,0,0,0,0,1
36,12,50,0,4,97569,8,0,1,0,0,0,0,0,0,0,1
28,8,67,37,1,56570,6,0,0,1,0,0,0,1,0,0,0
25,6,74,83,4,58237,4,0,0,1,0,0,0,1,0,0,0
35,18,90,0,3,105640,12,1,0,0,0,0,0,0,0,0,1
43,11,50,17,1,86286,12,1,0,0,0,1,0,0,0,1,0
35,7,56,8,1,60501,6,1,0,0,0,1,0,0,0,0,0
39,16,13,100,4,107814,9,0,0,1,0,0,0,0,1,0,0
26,2,95,54,3,31328,3,0,0,1,0,0,1,0,0,0,0
29,9,32,87,3,50051,6,0,1,0,0,0,0,1,0,0,0
26,7,45,28,2,46612,4,1,0,1,0,0,0,1,0,0,0
22,3,36,77,1,32992,4,1,0,0,0,0,1,0,0,0,0
36,23,96,50,3,104216,20,0,0,0,1,0,0,0,1,0,0
43,10,86,71,2,104341,11,1,0,1,0,0,0,0,0,0,1
